[14-Apr-2016 15:25:27 Asia/Tokyo] PHP Parse error:  syntax error, unexpected '<<' (T_SL) in /vagrant/laravel/app/Http/routes.php on line 37
[14-Apr-2016 15:25:27 Asia/Tokyo] PHP  13. App\Providers\RouteServiceProvider->boot() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Container/Container.php:526
[14-Apr-2016 15:25:27 Asia/Tokyo] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot() /vagrant/laravel/app/Providers/RouteServiceProvider.php:25
[14-Apr-2016 15:25:27 Asia/Tokyo] PHP  15. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[14-Apr-2016 15:25:27 Asia/Tokyo] PHP  16. Illuminate\Container\Container->call() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:68
[14-Apr-2016 15:25:27 Asia/Tokyo] PHP  17. call_user_func_array:{/vagrant/laravel/vendor/laravel/framework/src/Illuminate/Container/Container.php:526}() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Container/Container.php:526
[14-Apr-2016 15:25:27 Asia/Tokyo] PHP  18. App\Providers\RouteServiceProvider->map() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Container/Container.php:526
[14-Apr-2016 15:25:27 Asia/Tokyo] PHP  19. Illuminate\Routing\Router->group() /vagrant/laravel/app/Providers/RouteServiceProvider.php:41
[14-Apr-2016 15:25:27 Asia/Tokyo] PHP  20. call_user_func:{/vagrant/laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php:352}() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php:352
[14-Apr-2016 15:25:27 Asia/Tokyo] PHP  21. App\Providers\RouteServiceProvider->App\Providers\{closure}() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php:352
[14-Apr-2016 18:57:05 Asia/Tokyo] PHP Fatal error:  Class 'App\Http\Controllers\Config' not found in /vagrant/laravel/app/Http/Controllers/SampleController.php on line 27
[14-Apr-2016 18:57:05 Asia/Tokyo] PHP Stack trace:
[14-Apr-2016 18:57:05 Asia/Tokyo] PHP   1. {main}() /vagrant/laravel/public/index.php:0
[14-Apr-2016 18:57:05 Asia/Tokyo] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /vagrant/laravel/public/index.php:53
[14-Apr-2016 18:57:05 Asia/Tokyo] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:84
[14-Apr-2016 18:57:05 Asia/Tokyo] PHP   4. Illuminate\Pipeline\Pipeline->then() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:115
[14-Apr-2016 18:57:05 Asia/Tokyo] PHP   5. call_user_func:{/vagrant/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:101}() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:101
[14-Apr-2016 18:57:05 Asia/Tokyo] PHP   6. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:101
[14-Apr-2016 18:57:05 Asia/Tokyo] PHP   7. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:125
[14-Apr-2016 18:57:05 Asia/Tokyo] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:42
[14-Apr-2016 18:57:05 Asia/Tokyo] PHP   9. Illuminate\Cookie\Middleware\EncryptCookies->handle() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:125
[14-Apr-2016 18:57:05 Asia/Tokyo] PHP  10. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:40
[14-Apr-2016 18:57:05 Asia/Tokyo] PHP  11. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:125
[14-Apr-2016 18:57:05 Asia/Tokyo] PHP  12. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:36
[14-Apr-2016 18:57:05 Asia/Tokyo] PHP  13. Illuminate\Session\Middleware\StartSession->handle() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:125
[14-Apr-2016 18:57:05 Asia/Tokyo] PHP  14. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:61
[14-Apr-2016 18:57:05 Asia/Tokyo] PHP  15. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:125
[14-Apr-2016 18:57:05 Asia/Tokyo] PHP  16. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:55
[14-Apr-2016 18:57:05 Asia/Tokyo] PHP  17. App\Http\Middleware\VerifyCsrfToken->handle() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:125
[14-Apr-2016 18:57:05 Asia/Tokyo] PHP  18. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /vagrant/laravel/app/Http/Middleware/VerifyCsrfToken.php:17
[14-Apr-2016 18:57:05 Asia/Tokyo] PHP  19. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:43
[14-Apr-2016 18:57:05 Asia/Tokyo] PHP  20. call_user_func:{/vagrant/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:141}() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:141
[14-Apr-2016 18:57:05 Asia/Tokyo] PHP  21. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:141
[14-Apr-2016 18:57:05 Asia/Tokyo] PHP  22. Illuminate\Routing\Router->dispatch() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:214
[14-Apr-2016 18:57:05 Asia/Tokyo] PHP  23. Illuminate\Routing\Router->dispatchToRoute() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php:628
[14-Apr-2016 18:57:05 Asia/Tokyo] PHP  24. Illuminate\Routing\Router->runRouteWithinStack() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php:670
[14-Apr-2016 18:57:05 Asia/Tokyo] PHP  25. Illuminate\Pipeline\Pipeline->then() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php:703
[14-Apr-2016 18:57:05 Asia/Tokyo] PHP  26. call_user_func:{/vagrant/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:101}() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:101
[14-Apr-2016 18:57:05 Asia/Tokyo] PHP  27. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:101
[14-Apr-2016 18:57:05 Asia/Tokyo] PHP  28. call_user_func:{/vagrant/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:141}() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:141
[14-Apr-2016 18:57:05 Asia/Tokyo] PHP  29. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:141
[14-Apr-2016 18:57:05 Asia/Tokyo] PHP  30. Illuminate\Routing\Route->run() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php:701
[14-Apr-2016 18:57:05 Asia/Tokyo] PHP  31. Illuminate\Routing\Route->runWithCustomDispatcher() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Routing/Route.php:134
[14-Apr-2016 18:57:05 Asia/Tokyo] PHP  32. Illuminate\Routing\ControllerDispatcher->dispatch() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Routing/Route.php:204
[14-Apr-2016 18:57:05 Asia/Tokyo] PHP  33. Illuminate\Routing\ControllerDispatcher->callWithinStack() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:67
[14-Apr-2016 18:57:05 Asia/Tokyo] PHP  34. Illuminate\Pipeline\Pipeline->then() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:108
[14-Apr-2016 18:57:05 Asia/Tokyo] PHP  35. call_user_func:{/vagrant/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:101}() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:101
[14-Apr-2016 18:57:05 Asia/Tokyo] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:101
[14-Apr-2016 18:57:05 Asia/Tokyo] PHP  37. call_user_func:{/vagrant/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:141}() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:141
[14-Apr-2016 18:57:05 Asia/Tokyo] PHP  38. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:141
[14-Apr-2016 18:57:05 Asia/Tokyo] PHP  39. Illuminate\Routing\ControllerDispatcher->call() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:107
[14-Apr-2016 18:57:05 Asia/Tokyo] PHP  40. Illuminate\Routing\Controller->callAction() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:162
[14-Apr-2016 18:57:05 Asia/Tokyo] PHP  41. call_user_func_array:{/vagrant/laravel/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:246}() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:246
[14-Apr-2016 18:57:05 Asia/Tokyo] PHP  42. App\Http\Controllers\SampleController->index() /vagrant/laravel/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:246
